6943,Èæ¹ÌÆ®À§½ºÆ®»§,»§,Áß±Þ,60ºÐÀÌ³»,°ËÁ¤±ú : 1ÀÛÀº¼ú&²Ü : 2Å«¼ú&µû¶æÇÑ ¿ìÀ¯ : 140ml&¹öÅÍ : 25g&¼³ÅÁ : 20g&¼Ò±Ý : 5g&¿ì¸®¹Ð °­·ÂºÐ : 230g&ÀÎ½ºÅÏµå¶óÀÌÀÌ½ºÆ® : 5g&Âð°í±¸¸¶ : 150g&Æ÷µµ¾¾À¯ : 2Å«¼ú&Èæ¹Ì½Ò°¡·ç : 20g&
6944,Ä¯ÆÄ´º,»§,Áß±Þ,90ºÐÀÌ³»,°­·ÂºÐ : 175g&¸ÞÀÌÇÃ½Ã·´ : 7g&
6945,´ç±ÙÄÅÄÉÀÌÅ©,»§,Áß±Þ,2½Ã°£ÀÌ³»,´ÙÁøÈ£µÎ : 60g&´Þ°¿ : 2°³&½´°¡ÆÄ¿ì´õ : 30g&Å©¸²Ä¡Áî ¾ÆÀÌ½Ì Å©¸²Ä¡Áî : 80g&
6946,ºê¶ó¿ì´Ï,»§,¾Æ¹«³ª,30ºÐÀÌ³»,ºê¶ó¿ì´Ï¹Í½º : 0&
6947,ºÒ°í±âºê¸®¶Ç,»§,ÃÊ±Þ,60ºÐÀÌ³»,°£Àå : 2Å«¼ú&±ú : Á¶±Ý&²¢ÀÙ : 0&´ÙÁø ¸¶´Ã : 1ÀÛÀº¼ú&´ÙÁø´ç±Ù : 0&´ÙÁø¾çÆÄ : 0&¶Ç¶ì¾Æ : 0&¹ä : 0&¼³ÅÁ : 1Å«¼ú&¾ç¹èÃß : 0&Âü±â¸§ : 1ÀÛÀº¼ú&ÈÄÃß : Á¶±Ý&
6948,Å©·£º£¸®¸ÓÇÉ,»§,¾Æ¹«³ª,60ºÐÀÌ³»,BP : 2g&´Þ°¿ : 1°³&¹Ú·ÂºÐ : 90g&¹öÅÍ : 60g&¼³ÅÁ : 60g&¿ìÀ¯ : 30g&
6949,ºØ¾î»§,»§,Áß±Þ,60ºÐÀÌ³»,´ÜÈ£¹Ú°¡·ç : 0&¹° : 1/2ÄÅ&¹°1160g : 0&¹é³âÃÊ°¡·ç : 0&ºØºØ¹Í½º : 500g&ºØ¾î»§ÆÒ : 0&Ä¿½ºÅÍµå¹Í½º : 100g&ÆÏ¾Ó±Ý : 100g&ÆÒÄÉÀÌÅ©¹Í½º : 1ºÀÁö&
6950,¿Àµð¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,³Ãµ¿¿Àµð : 80g&´Þ°¿ : 1°³&¹Ú·ÂºÐ : 110g&¹öÅÍ : 50g&º£ÀÌÅ·ÆÄ¿ì´õ : 3g&¼³ÅÁ : 50g&¿ÀÆ®¹Ð : 30g&¿ÀÆ®¹ÐÅ©·³ºí - ¹öÅÍ : 15g&
6951,ÆÄ³ªÅä³×,»§,Áß±Þ,60ºÐÀÌ³»,Áß·ÂºÐ : 45g&
6952,´ÙÄí¾ÆÁî,»§,Áß±Þ,2½Ã°£ÀÌ³»,°è¶õÈòÀÚ : 3°³&»ýÅ©¸² : 70g&
6953,¾ÖÇÃÆÄÀÌ,»§,ÃÊ±Þ,90ºÐÀÌ³»,³Ãµ¿ÆÄÀÌ½© : 1°³&·¹¸óÁó : 1Å«¼ú&¹öÅÍ¾à°£ : 0&»ç°ú : 2°³&¼³ÅÁ : 4Å«¼ú&½Ã³ª¸ó°¡·ç : ¾à°£&
6954,±î¸Áº£¸£Ä¡ÁîÇÇÀÚ,»§,Áß±Þ,90ºÐÀÌ³»,°ß°ú·ù : 20g&±î¸Áº£¸£Ä¡Áî : 80g&µû¶æÇÑ ¹° : 70g&¸¶´Ã : 3ÂÊ&¹Ð°¡·ç°­·ÂºÐ : 135g&º£ÀÌÄÁ : 2ÁÙ&»ýÅ©¸² : 1Å«¼ú&½´·¹µå ÇÇÀÚÄ¡Áî : 100g&½Ã±ÝÄ¡ : 20g&¾çÆÄ : 1/4°³&¿Ã¸®ºêÀ¯ : 2ÀÛÀº¼ú&
6955,°í±¸¸¶¸ÓÇÉ,»§,ÃÊ±Þ,60ºÐÀÌ³»,°í±¸¸¶ : 1/2°³&´Þ°¿ : 1°³&½ÒÄÉÀÌÅ© Ä¡Áî¹Í½º : 200g&¿ìÀ¯ : 50ml&
6956,ÃÊÄÚ¿ÍÇÃ,»§,ÃÊ±Þ,60ºÐÀÌ³»,´ÙÅ© ÃÊÄÝ¸´ : 65g&µå¶óÀÌÀÌ½ºÆ® : 1g&¸®¿¡Áê ¿ÍÇÃ¹Í½º : 200g&¿ìÀ¯ : 85g&ÄÚÄÚ¾Æ°¡·ç : 7g&
6957,¸ÞÀÌÇÃÅ©·ÎÄÏ,»§,ÃÊ±Þ,60ºÐÀÌ³»,°£Àå : 1Å«¼ú&´ÙÁøÆÄ½½¸® : 0&¶¥Äá : 0&¸ÞÀÌÇÃ½Ã·´ : 2Å«¼ú&¹° : 7Å«¼ú&½ÃÆÇ°³¼º°¨ÀÚ¸¸µÎ : 0&½Ä»§ : 0&Æ÷µµ¾¾À¯ : 2Å«¼ú&
6958,Ä¡¾Æ¹ÙÅ¸,»§,°í±Þ,2½Ã°£ÀÌ»ó,Áß·ÂºÐ : 100g&
6959,°í±¸¸¶ÀÎÀý¹ÌÇÁ·»Ä¡Åä½ºÆ®,»§,ÃÊ±Þ,30ºÐÀÌ³»,°ËÀº±ú°¡·ç : 1ÀÛÀº¼ú&°í±¸¸¶ : 300g&±â¸§ : ¾à°£&ÀÎÀý¹Ì : 12°³&
6960,ºí·çº£¸®½¬ÆùÄÉÀÌÅ©,»§,Áß±Þ,2½Ã°£ÀÌ»ó,´Þ°¿³ë¸¥ÀÚ : 3°³&´Þ°¿ÈòÀÚ : 3°³&¹Ú·ÂºÐ : 90g&º£ÀÌÅ·ÆÄ¿ì´õ : 3g&ºí·çº£¸® : 1ÆÑ&¼³ÅÁ : 40g&Ä«³î¶óÀ¯ : 60cc&
6961,Ä¡ÁîÆÄ¿îµåÄÉÀÌÅ©,»§,Áß±Þ,90ºÐÀÌ³»,´Þ°¿ : 2°³&¹Ì¸ô·¿ : 100g&º£ÀÌÅ·ÆÄ¿ì´õ : 4g&
6962,¶Ç¶ì¾Æ¾ÖÇÃÆÄÀÌ,»§,ÃÊ±Þ,60ºÐÀÌ³»,°ß°ú·ù : 4Å«¼ú&°èÇÍ°¡·ç : 1/2ÀÛÀº¼ú&º¹ºÐÀÚ¾× : 1t&»ç°ú : 1°³&¼³ÅÁ : 2T&¿Ã¸®°í´ç1T : 0&
6963,¿ìÀ¯Âð»§,»§,ÃÊ±Þ,90ºÐÀÌ³»,°­·ÂºÐ : 350g&
6964,¿¬À¯¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,¹Ú·ÂºÐ : 30g&¹öÅÍ : 60g&¼³ÅÁ : 15g&
6965,¾¾¸®¾óÅäÇÇ,»§,ÃÊ±Þ,60ºÐÀÌ³»,°ß°ú·ù ºÐÅÂ : 40ml&¹Ú·ÂºÐ : 100g&¹öÅÍ : 60g&¼³ÅÁ : 50g&½Ã¸®¾ó : 30g&ÃÊÄÝ·¿Ä¨ : 70g&
6966,½Ã¸®¾óÅ©·³ºí¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,°Ç°úÀÏ : 40g&°è¶õ : 1°³&¹Ð°¡·ç¹Ú·ÂºÐ : 100g&¹öÅÍ : 50g&º£ÀÌÅ·ÆÄ¿ì´õ : 3g&¼³ÅÁ : 40g&½Ã¸®¾ó : 30g&¿ìÀ¯ : 20g&
6967,±æ°Å¸®Åä½ºÆ®,»§,ÃÊ±Þ,15ºÐÀÌ³»,°¨ÀÚ : 1/4°³&°è¶õ : 4°³&´ç±Ù : Á¶±Ý&¸¶¿ä³×Áî : 0&
6968,Å©¸²Ä¡Áî¸ÓÇÉ,»§,°í±Þ,60ºÐÀÌ³»,°è¶õ : 6°³&´Þ°¿ : 1°³&
6969,¼Òº¸·ç½Òºê¶ó¿ì´Ï,»§,ÃÊ±Þ,90ºÐÀÌ³»,´ÙÁøÈ£µÎ : 30g&¹Ù´Ò¶ó¿ÀÀÏ : 2~3¹æ¿ï&¹Ú·Â½Ò°¡·ç : 50g&º£ÀÌÅ·ÆÄ¿ì´õ : 1/2ÀÛÀº¼ú&ÄÚÄÚ¾Æ°¡·ç : 1Å«¼ú&Æ÷µµ¾¾À¯ : 3Å«¼ú&ÇÇ½ºÅ¸Ä¡¿À : ¾à°£&È²¼³ÅÁ : 60g&Èæ¼³ÅÁ ¼Òº¸·Î : Àû´ç·®&
6970,ºí·çº£¸®ÆÄ¿îµåÄÉÀÌÅ©,»§,ÃÊ±Þ,2½Ã°£ÀÌ³»,°ß°ú·ù Á¾·ùº°·Î : Á¶±Ý&´Þ°¿ : 2°³&¹öÅÍ : 100g&º£ÀÌÅ·ÆÄ¿ì´õ : 2g&ºí·çº£¸®Áø¾× : 50ml&½´°¡ÆÄ¿ì´õ : 110g&½Ò°¡·ç¹Ú·ÂºÐ : 280g&Æ²¿¡ ¹Ù¸¦ ¹öÅÍ : Á¶±Ý&
6971,°í±¸¸¶ÆÄ¿îµåÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,°í±¸¸¶ : 200g&´Þ°¿ : 2°³&¹Ú·ÂºÐ : 150g&¼³ÅÁ : 120g&
6972,½ÒÄÉÀÌÅ©,»§,ÃÊ±Þ,30ºÐÀÌ³»,µþ±âÃÊÄÝ¸´ : 100g&¼³ÅÁ : 70g&¼Ò±Ý : 1/5ÀÛÀº¼ú&¿ìÀ¯ : 150ml&Å©¸°º£¸® : 50g&ÇÇ½ºÅ¸Ä¡¿À : ¾à°£&
6973,¾ç¼ÛÀÌ¹ö¼¸ºê·¹µå,»§,ÃÊ±Þ,90ºÐÀÌ³»,´Þ°¿ : 1°³&¸¶´Ã : 0&¹Ð°¡·ç°­·ÂºÐ : 260g&¹öÅÍ : 40g&¼Ò±Ý : 0&½½¶óÀÌ½ºÄ¡Áî : 3Àå&¾ç¼ÛÀÌ¹ö¼¸ : 20°³&¾çÆÄ ÀÛÀºÅ©±â : 1°³&¿Ã¸®ºêÀ¯ : Á¶±Ý&ÈÄÃß : Á¶±Ý¾¿&
6974,½ÒÈ£»§,»§,ÃÊ±Þ,60ºÐÀÌ³»,°­·Â½Ò°¡·ç : 300g&
6975,È£µÎ¸ðÄ«»§,»§,Áß±Þ,2½Ã°£ÀÌ³»,°­·ÂºÐ : 200g&
6976,¿¬À¯·Ñ,»§,Áß±Þ,90ºÐÀÌ³»,°­·ÂºÐ : 300g&¿¬À¯ : 40g&
6977,È£µÎ½ºÄÜ,»§,ÃÊ±Þ,2½Ã°£ÀÌ³»,°è¶õ : 1°³&¹Ú·ÂºÐ : 150g&¹öÅÍ : 15g&º£ÀÌÅ·ÆÄ¿ì´õ : 1ÀÛÀº¼ú&¼³ÅÁ : 2Å«¼ú&¿ìÀ¯ : 3Å«¼ú&È£µÎ : 50g&
6978,Ä¡ÁîÄÅÄÉÀÌÅ©,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 2°³&¹Ù´Ò¶ó¿ÀÀÏ : 1~2¹æ¿ï&¹Ú·Â½Ò°¡·ç : 100g&¹öÅÍ : 110g&º£ÀÌÅ·ÆÄ¿ì´õ : 2g&»ýÅ©¸² : 50g&½´°ÅÆÄ¿ì´õ : 40g&Å©¸²Ä¡Áî : 100g&
6979,ÃÊÄÚ¸¶µé·»,»§,Áß±Þ,30ºÐÀÌ³»,´Þ°¿ : 2°³&¹Ù´Ò¶ó¾× : 2¹æ¿ï&¹Ú·ÂºÐ : 100g&ÃÊÄÚÄ¨ : 30g&
6980,ÇÁ·»Ä¡Åä½ºÆ®,»§,ÃÊ±Þ,15ºÐÀÌ³»,°è¶õ : 1°³&
6981,Å©¸²Ä¡Áî½ºÄÜ,»§,Áß±Þ,60ºÐÀÌ³»,¶°¸Ô´Â¿ä°ÅÆ® : 80g&¹«¿°¹öÅÍ : 50g&¹Ú·ÂºÐ : 200g&º£ÀÌÅ·ÆÄ¿ì´õ : 2ÀÛÀº¼ú&¼³ÅÁ : 45g&¼Ò±Ý : 2g&Å©¸²Ä¡Áî : 80g&
6982,ºê¶ó¿ì´ÏÄÅÄÉÀÌÅ©,»§,Áß±Þ,90ºÐÀÌ³»,±ò·ç¾Æ : 0&´ÙÅ©ÃÊÄÝ·¿ : 120g&´Þ°¿ : 2°³&¹Ú·ÂºÐ : 120g&¹öÅÍ : 120g&º£ÀÌÅ·ÆÄ¿ì´õ : 1/2ts&»ýÅ©¸² : 160g&¼³ÅÁ : 160g&¼Ò±Ý : Á¶±Ý&½´°¡ÆÄ¿ì´õ : 10g&ÄÚÄÚ¾ÆÆÄ¿ì´õ : 20g&
6983,¿À·»ÁöÆÄ¿îµåÄÉÀÌÅ©,»§,Áß±Þ,60ºÐÀÌ³»,°­·ÂºÐ : 40g&²Ü : 1Å«¼ú&´Þ°¿ : 3°³&·³ÁÖ : 2Å«¼ú&¹Ú·ÂºÐ : 80g&¹öÅÍ : 50g&º£ÀÌÅ·ÆÄ¿ì´õ : 2g&»ýÅ©¸² : 100g&¼³ÅÁ : 40g&½Ä¿ëÀ¯ : Á¶±Ý&¿À·»Áö ¼³ÅÁ : 1ºÀÁö&¿À·»ÁöÇÊ : 2.5Å«¼ú&
6984,Ä¡ÁîÈ£¹Ú½ºÄÜ,»§,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¹Ú·Â½Ò°¡·ç : 200g&
6985,ÁøÀúºê·¹µå,»§,Áß±Þ,60ºÐÀÌ³»,°ÇÆ÷µµ : 30g&°èÇÇ°¡·ç : 1/4ÀÛÀº¼ú&´Þ°¿ : 1°³&¹° : 80ml&
6986,¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,°Ç°úÀÏ : 60g&´Þ°¿ : 1°³&¹öÅÍ : 50g&¼³ÅÁ : 50g&¿ìÀ¯ : 30g&ÄÚÄÚ³ÓÆÄ¿ì´õ : 30g&
6987,Å©¸°º£¸®²Ü»§,»§,ÃÊ±Þ,60ºÐÀÌ³»,°­·Â½Ò°¡·ç : 150g&º¸¸®°¡·ç : ¾à°£&
6988,´Ü°¨È£¶±,»§,¾Æ¹«³ª,60ºÐÀÌ³»,È£¶±¹Í½º : 1ºÀ&
6989,´ÜÈ£¹Ú¾Ó±Ý»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,´ÜÈ£¹Ú : ¾Ó±Ý&½ÃÆÇ½Ä»§¹Í½º : 0&¿ìÀ¯ : 0&
6990,°í±¸¸¶»ø·¯µå»÷µåÀ§Ä¡,»§,ÃÊ±Þ,30ºÐÀÌ³»,°í±¸¸¶ : 2°³&¼Ò±Ý : 0&
6991,ÃÊÄÝ¸´Ä¨¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 1°³&¼³ÅÁ : 20g&
6992,³ìÂ÷»ýÅ©¸²¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,³ìÂ÷°¡·ç20g : 0&´Þ°¿ : 6°³&¹«¿°¹öÅÍ : 240g&¹°¿³ : 6Å«¼ú&¹Ú·ÂºÐ : 360g&º£ÀÌÅ·ÆÄ¿ì´õ : 3ÀÛÀº¼ú&»ýÅ©¸² : 240ml&¼³ÅÁ : 250g&Àû¾Ó±Ý : 200g&
6993,¹Ù½ºÅ©,»§,Áß±Þ,90ºÐÀÌ³»,°è¶õ : 120g&´ÙÅ©Ã¼¸® : 0&¹Ú·ÂºÐ : 60g&¹öÅÍ : 150g&½´°ÅÆÄ¿ì´õ : 120g&¾Æ¸óµåºÐ¸» : 120g&¿ìÀ¯ : 25g&
6994,¸ð´×»§,»§,Áß±Þ,2½Ã°£ÀÌ»ó,°è¶õ : 1°³&½ÃÆÇ¹Í½º : 1ºÀ&¿Ã¸®ºêÀ¯ : ¾à°£&¿ìÀ¯ : 170ml&
6995,Èæ¹Ì¿À·»ÁöÄÅÄÉÀÌÅ©,»§,Áß±Þ,60ºÐÀÌ³»,´ÙÅ©ÃÊÄÝ¸´ : Àû´ç·®&´Þ°¿ : 8°³&·¹¸óÁó : 20g&¹° : 120m&¹Ù´Ò¶ó¿ÀÀÏ : 1ÀÛÀº¼ú&¹Ú·Â½Ò°¡·ç : 100g&º£ÀÌÅ·ÆÄ¿ì´õ : 1ÀÛÀº¼ú&½´°ÅÆÄ¿ì´õ : 100g&¿À·»ÁöÇÊ : 100g&ÃÊÄÚÆæ : 0&Å©·±Ä¡ : Àû´ç·®&Æ÷µµ¾¾À¯ : 120ml&È²¼³ÅÁ : 220g&Èæ¹Ì½Ò°¡·ç : 40g&
6996,Âý½Ò¶±ÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,½´°ÅÆÄ¿ì´õ : ¾à°£&½½¶óÀÌ½ºÄÚÄÚ³Ó : ¾à°£&Âý½Ò°¡·ç : 350g&Ä³½´³Ó : 1Å©¼ú&Å©¸°º£¸® : 2Å«¼ú&Åë¾Æ¸óµå : 2Å«¼ú&
6997,¼Ò½ÃÁö»÷µåÀ§Ä¡,»§,ÃÊ±Þ,15ºÐÀÌ³»,¹öÅÍ : 16g&¼öÁ¦¼Ò½ÃÁö : 1°³&½½¶óÀÌ½º Ä¡Áî : 2Àå&½Ä»§ : 4Àå&¾çÆÄ : 1/5°³&ÆÄ¸¶»ê Ä¡Áî°¡·ç : 3/4Ts&Æ÷µµ¾¾À¯ : ¾à°£&ÇÇ¸Á : 1/4°³&È¦±×·¹ÀÎ¸Ó½ºÅÍµå : Àû´ç·®&
6998,ÆÄÇÁ¸®Ä«ÇÇÀÚÅä½ºÆ®,»§,ÃÊ±Þ,30ºÐÀÌ³»,Åä¸¶Åä¼Ò½º : 0&ÆÄÇÁ¸®Ä« : 0&ÇÇÀÚÄ¡Áî : 0&ÈÄÃß : 0&
6999,·¹¸ó½¬ÆùÄÉÀÌÅ©,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ ³ë¸¥ÀÚ : 3°³ºÐ·®&·¹¸óÁó : 25g&
7000,»ýÅ©¸²È£µÎ½ºÄÜ,»§,Áß±Þ,90ºÐÀÌ³»,´Þ°¿¹° : ¾à°£&¹Ú·ÂºÐ : 170g&¼³ÅÁ : 20g&¼Ò±Ý : 2g&Â÷°¡¿î ¹öÅÍ : 50g&Â÷°¡¿î »ýÅ©¸² : 70g&
7001,Æ¼¶ó¹Ì¼ö·ÑÄÉÀÌÅ©,»§,¾Æ¹«³ª,30ºÐÀÌ³»,°è¶õ : 5°³&±ò·ç¾Æ : 50g&
7002,½ÒÄÉÀÌÅ©,»§,Áß±Þ,60ºÐÀÌ³»,°Çºí·çº£¸® : 12°³&¹Ú·Â½Ò°¡·ç : 50g&½´°¡ÆÄ¿ì´õ : ¾à°£&È­ÀÌÆ®ÃÊÄÝ¸´ : 50g&
7003,ÄÚÄÚ³ÓÆÄ¿îµåÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,²Ü : 1Å«¼ú&´Þ°¿ : 2°³&¹Ú·ÂºÐ50g : 0&¹öÅÍ : 95g&¼³ÅÁ : 55g&½´°¡ÆÄ¿ì´õ : 1ÀÛÀº¼ú&¿ìÀ¯ : 1/3ÄÅ&À¯»êÁö : Àû´ç·®&Ä«³î¶óÀ¯ : 1Å«¼ú&ÄÚÄÚ³ÓÆÄ¿ì´õ 70g ÄÚÄÚ³Ó·Õ : 1ÄÅ&
7004,Å©¸²Ä¡Áî½ºÄÜ,»§,ÃÊ±Þ,60ºÐÀÌ³»,°è¶õ : 1/2°³&¹Ú·ÂºÐ : 170g&¹öÅÍ : 40g&º£ÀÌÅ·ÆÄ¿ì´õ : 5g&¼³ÅÁ : 40g&¼Ò±Ý : 2g&¾Æ¸óµå°¡·ç : 55g&¿ìÀ¯ : 24g&Å©¸²Ä¡Áî : 80g&
7005,°í±¸¸¶ÇÖÄÉÀÌÅ©,»§,ÃÊ±Þ,30ºÐÀÌ³»,´Þ°¿ : 1°³&
7006,°í±¸¸¶È£»§,»§,Áß±Þ,90ºÐÀÌ³»,°í±¸¸¶ : 210g&¹Ð°¡·ç°­·ÂºÐ : 85g&¼³ÅÁ : 30g&
7007,°Ç°úÀÏÃÊÄÚ¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,°Ç°úÀÏ : 50g&°Ç¸Á°í : 0&°ÇÆÄÀÎ¾ÖÇÃ : 0&°ÇÆ÷µµ : 0&´Þ°¿ : 1°³&¹öÅÍ : 60g&¼³ÅÁ : 50g&¼Ò±Ý : 1/4ÀÛÀº¼ú&¿ìÀ¯ : 4Å«¼ú&ÄÚÄÚ¾Æ°¡·ç : 20g&
7008,Å©¸²Ä¡Áî¸ÓÇÉ,»§,Áß±Þ,2½Ã°£ÀÌ³»,´Þ°¿ ³ë¸¥ÀÚ 1°³ : ºÐ·®&Å©¸²Ä¡Áî : 50g&
7009,°¨¸»·©ÀÌÈ£µÎ½ºÄÜ,»§,ÃÊ±Þ,2½Ã°£ÀÌ»ó,¹Ú·ÂºÐ : 130g&
7010,Ä¡Áî½ºÄÜ,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 1°³&´Þ°¿¹° : 0&»ç°úÄ¨ : 20g&¼³ÅÁ : 40g&Áß·ÂºÐ : 250g&Âù¹öÅÍ : 100g&Âù¿ìÀ¯65g : 0&
7011,¿Á¼ö¼öºê·¹µå,»§,Áß±Þ,90ºÐÀÌ³»,¹öÅÍ : 20g&¿ì¸®¹Ð °­·ÂºÐ : 220g&
7012,°¨ÀÚÄ¡Áî»÷µåÀ§Ä¡,»§,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 1°³&°è¶õ : 2°³&½½¶óÀÌ½ºÄ¡Áî : 1Àå&½Ä»§ : 4Àå&¿ÀÀÌ : 40g&Ã»ÇÇ¸Á : 1/4°³&ÇÇÅ¬ : 20g&
7013,µÎºÎÂüÄ¡Å©·ÎÄÏ,»§,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 1°³&´ÙÁø´ç±Ù : 1+1/2ÄÅ&´ÙÁø¾çÆÄ : 1/2ÄÅ&´Þ°¿ : 1°³&µ·°¡½º¼Ò½º : Àû´ç·®&µÎºÎÀÛÀº°Í : 1¸ð&¹Ð°¡·ç : 1ÀÛÀº¼ú&»§°¡·ç : 3Å«¼ú&¼Ò±Ý : Á¶±Ý&½Ä¿ëÀ¯ : 3ÄÅ&Ã»¾ç°íÃß : 1°³&Å¥ºêÂüÄ¡ : 1Äµ&ÆÄ½½¸®°¡·ç : Á¶±Ý&ÈÄÃå°¡·ç : Á¶±Ý&
7014,Ä«½ºÅ×¶ó,»§,ÃÊ±Þ,60ºÐÀÌ³»,°è¶õ : 4°³&²Ü : 20g&¹Ú·ÂºÐ : 70g&¼³ÅÁ : 8Å«¼ú&¿ìÀ¯ : 40g&Ä«³î¶óÀ¯ : 10g&
7015,Æ®¸®ÄÉÀÌÅ©,»§,ÃÊ±Þ,90ºÐÀÌ³»,°¢Á¾ Á©¸® : Àû´ç·®&´ÙÅ©ÃÊÄÝ¸´ : 100g&¹Ú·Â½Ò°¡·ç : 120g&½´°ÅÆÄ¿ì´õ : Àû´ç·®&È²¼³ÅÁ : 50g&
7016,¹ÐÅ©Æ¼¸ÓÇÉ,»§,ÃÊ±Þ,60ºÐÀÌ³»,°è¶õ : 2¾Ë&¹Ú·ÂºÐ : 120±×¶÷&¹öÅÍ : 90±×¶÷&º£ÀÌÅ·ÆÄ¿ì´õ : 5±×¶÷&¼³ÅÁ : 100±×¶÷&¿ìÀ¯ : 55±×¶÷&ÀÙÂ÷ : 3±×¶÷&
7017,ÁøÀú¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 1°³&¿ä¸®´ç : 40g&
7018,È£¶±,»§,ÃÊ±Þ,15ºÐÀÌ³»,±â¸§ : Àû´ç·®&µû¶æÇÑ¹° : 1ÄÅ&ÀÌ½ºÆ® : 5g&È£¶±¹Í½º : 1ºÀÁö&ÈæÀÎÀý¹Ì : 8°³&
7019,ÇÏÀÌÅä½ºÆ®,»§,¾Æ¹«³ª,30ºÐÀÌ³»,¼³ÅÁ : 0&½Ä»§ : 0&ÆÄ½½¸®°¡·ç : 0&
7020,ºí·çº£¸®ÄÉÀÌÅ©,»§,Áß±Þ,90ºÐÀÌ³»,ºí·çº£¸® : 180g&ºñÁ¤Á¦ È²¼³ÅÁ : 160g&¿ì¸®¹Ð Áß·ÂºÐ : 300g&¿ìÀ¯ : 110cc&Â÷°¡¿î ¹öÅÍ : 30g&È£µÎ : 30g&
7021,½´Åç·»,»§,Áß±Þ,2½Ã°£ÀÌ³»,°­·ÂºÐ : 150g&
7022,º¸¸®»§,»§,Áß±Þ,90ºÐÀÌ³»,°­·Â½Ò°¡·ç : 250g&
7023,È«»ïºê¶ó¿ì´Ï,»§,ÃÊ±Þ,30ºÐÀÌ³»,ºê¶ó¿ì´Ï ¹Í½º : 240g&È«»ïÁ¤ : 3g&
7024,±¸°ÖÈ£ÇÁ,»§,Áß±Þ,2½Ã°£ÀÌ»ó,¹öÅÍ : 70g&ºñÁ¤Á¦ È²¼³ÅÁ : 20g&¼Ò±Ý : 4g&½½¶óÀÌ½º¹é¾Æ¸óµå : Àû´ç·®&¿ì¸®¹Ð °­·ÂºÐ : 270g&Æ²¿¡ ¹ß¶óÁÙ ¹öÅÍ : ¾à°£&
7025,´ç±Ù¸ÓÇÉ,»§,Áß±Þ,60ºÐÀÌ³»,´Þ°¿ : 1°³&´ç±Ù : 80g&¹Ú·ÂºÐ : 80g&¹öÅÍ : 60g&º£ÀÌÅ·ÆÄ¿ì´õ : 1/2ÀÛÀº¼ú&»ý°­°¡·ç : 1/4ÀÛÀº¼ú&¼³ÅÁ : 80g&¼Ò±Ý : 1/4ÀÛÀº¼ú&½ºÆ®·ÎÀÌÁ© - ¹öÅÍ : 15g&½Ã³ª¸óÆÄ¿ì´õ : 1/2ÀÛÀº¼ú&
7026,ÃÊÄÝ·¿ÄÉÀÌÅ©,»§,ÃÊ±Þ,60ºÐÀÌ³»,²úÀÎ ¹° : 100ml&´Þ°¿ : 1°³&¼³ÅÁ : 150g&¼Ò±Ý : 3g&¿ÀÀÏ : 50ml&¿ìÀ¯ : 120ml&
7027,´Þ°¿»÷µåÀ§Ä¡,»§,ÃÊ±Þ,30ºÐÀÌ³»,´Þ°¿ : 2°³&
7028,°í±¸¸¶ºê¶ó¿ì´ÏÆ®¸®ÄÉÀÌÅ©,»§,ÃÊ±Þ,2½Ã°£ÀÌ³»,°Çºí·çº£¸® : 1Å«¼ú&²Ü : 3Å«¼ú&´ÙÁøÈ£µÎ : 1Å«¼ú&´ÙÅ©ÃÊÄÝ¸´ : 100g&´Þ°¿ : 2°³&¸»Â÷°¡·ç : 1ÀÛÀº¼ú&¹Ú·Â½Ò°¡·ç : 70g&¹öÅÍ : 100g&¼³ÅÁ : 80g&¼Ò±Ý : ¾à°£&½´°ÅÆÄ¿ì´õ : ¾à°£&À¸±ü°í±¸¸¶ : 250~300g&ÃÊÄÚÅ©·±Ä¡ : ¾à°£&ÄÚÄÚ¾Æ°¡·ç : 20g&Å©¸°º£¸® : 1Å«¼ú&
